NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	75	74		
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	79	79		
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	96	94		
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	116	114		
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	48	46		
KEGG_LONG_TERM_POTENTIATION	70	70		
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	126	126		
KEGG_LONG_TERM_DEPRESSION	70	70		
KEGG_OLFACTORY_TRANSDUCTION	388	361		
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	213	211		
KEGG_INSULIN_SIGNALING_PATHWAY	137	136		
KEGG_GNRH_SIGNALING_PATHWAY	101	101		
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	85	85		
KEGG_MELANOGENESIS	101	101		
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	67	66		
KEGG_TYPE_II_DIABETES_MELLITUS	47	47		
KEGG_TYPE_I_DIABETES_MELLITUS	43	41		
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	25	24		
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	42	42		
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	44	44		
KEGG_ALZHEIMERS_DISEASE	166	166		
KEGG_PARKINSONS_DISEASE	130	130		
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	53	52		
KEGG_HUNTINGTONS_DISEASE	182	181		
KEGG_PRION_DISEASES	35	34		
KEGG_VIBRIO_CHOLERAE_INFECTION	54	54		
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	68	66		
KEGG_LEISHMANIA_INFECTION	72	70		
KEGG_PATHWAYS_IN_CANCER	325	322		
KEGG_COLORECTAL_CANCER	62	62		
KEGG_RENAL_CELL_CARCINOMA	70	70		
KEGG_PANCREATIC_CANCER	70	69		
KEGG_ENDOMETRIAL_CANCER	52	52		
KEGG_GLIOMA	65	65		
KEGG_PROSTATE_CANCER	89	87		
KEGG_THYROID_CANCER	29	28		
KEGG_BASAL_CELL_CARCINOMA	55	55		
KEGG_MELANOMA	71	71		
KEGG_BLADDER_CANCER	42	42		
KEGG_CHRONIC_MYELOID_LEUKEMIA	73	72		
KEGG_ACUTE_MYELOID_LEUKEMIA	57	56		
KEGG_SMALL_CELL_LUNG_CANCER	84	83		
KEGG_NON_SMALL_CELL_LUNG_CANCER	54	53		
KEGG_ASTHMA	30	28		
KEGG_AUTOIMMUNE_THYROID_DISEASE	52	50		
KEGG_ALLOGRAFT_REJECTION	37	35		
KEGG_GRAFT_VERSUS_HOST_DISEASE	41	37		
KEGG_VIRAL_MYOCARDITIS	70	68		
